,id_1,id_2,label
0,90308,90308,Same
1,90404,90404,Same
2,90062,90062,Same
3,90052,90052,Same
5,90317,90317,Same
6,90399,90399,Same
7,90093,90093,Same
8,90279,90279,Same
9,90065,90065,Same
10,90110,90110,Same
11,90036,90036,Same
13,90282,90282,Same
14,90301,90301,Same
16,90198,90198,Same
18,90273,90273,Same
19,90237,90237,Same
20,90040,90040,Same
21,90190,90190,Same
22,90203,90203,Same
23,90050,90050,Same
24,90058,90058,Same
26,90384,90384,Same
27,90390,90390,Same
28,90435,90435,Same
29,90285,90285,Same
31,90069,90069,Same
32,90051,90051,Same
33,90053,90053,Same
34,90372,90372,Same
35,90475,90475,Same
36,90165,90165,Same
37,90107,90107,Same
38,90316,90316,Same
39,90156,90156,Same
40,90294,90294,Same
41,90097,90097,Same
42,90476,90476,Same
43,90161,90161,Same
44,90189,90189,Same
45,90077,90077,Same
46,90432,90432,Same
47,90104,90104,Same
48,90376,90376,Same
49,90373,90373,Same
50,90070,90070,Same
51,90334,90334,Same
52,90115,90115,Same
53,90355,90355,Same
55,90249,90249,Same
56,90148,90148,Same
57,90311,90311,Same
58,90114,90114,Same
59,90089,90089,Same
60,90105,90105,Same
61,90071,90071,Same
62,90313,90313,Same
64,90382,90382,Same
65,90127,90127,Same
66,90038,90038,Same
67,90345,90345,Same
69,90033,90033,Same
70,90362,90362,Same
71,90258,90258,Same
72,90102,90102,Same
73,90219,90219,Same
74,90260,90260,Same
75,90466,90466,Same
76,90095,90095,Same
77,90103,90103,Same
78,90173,90173,Same
79,90128,90128,Same
80,90059,90059,Same
81,90202,90202,Same
82,90091,90091,Same
83,90224,90224,Same
84,90138,90138,Same
85,90292,90292,Same
86,90118,90118,Same
87,90335,90335,Same
88,90472,90472,Same
89,90242,90242,Same
90,90363,90363,Same
91,90016,90016,Same
92,90005,90005,Same
94,90261,90261,Same
95,90346,90346,Same
96,90018,90018,Same
98,90318,90318,Same
99,90407,90407,Same
100,90027,90027,Same
101,90319,90319,Same
102,90315,90315,Same
103,90413,90413,Same
104,90225,90225,Same
105,90131,90131,Same
106,90306,90306,Same
107,90068,90068,Same
108,90222,90222,Same
110,90085,90085,Same
111,90223,90223,Same
112,90056,90056,Same
113,90309,90309,Same
114,90280,90280,Same
115,90321,90321,Same
116,90442,90442,Same
117,90381,90381,Same
118,90342,90342,Same
119,90354,90354,Same
120,90287,90287,Same
123,90244,90244,Same
124,90299,90299,Same
126,90268,90268,Same
128,90449,90449,Same
130,90008,90008,Same
131,90378,90378,Same
133,90377,90377,Same
134,90281,90281,Same
137,90326,90326,Same
138,90366,90366,Same
140,90046,90046,Same
141,90424,90424,Same
142,90329,90329,Same
143,90096,90096,Same
144,90132,90132,Same
145,90043,90043,Same
146,90209,90209,Same
148,90288,90288,Same
149,90087,90087,Same
150,90340,90340,Same
152,90072,90072,Same
153,90135,90135,Same
154,90402,90402,Same
155,90461,90461,Same
156,90254,90254,Same
157,90012,90012,Same
159,90436,90436,Same
160,90076,90076,Same
161,90405,90405,Same
162,90140,90140,Same
165,90216,90216,Same
167,90201,90201,Same
168,90328,90328,Same
170,90323,90323,Same
171,90081,90081,Same
174,90296,90296,Same
176,90343,90343,Same
177,90387,90387,Same
178,90029,90029,Same
179,90360,90360,Same
180,90339,90339,Same
181,90414,90414,Same
182,90470,90470,Same
184,90064,90064,Same
185,90460,90460,Same
186,90151,90151,Same
187,90320,90320,Same
189,90365,90365,Same
190,90370,90370,Same
191,90120,90120,Same
192,90080,90080,Same
193,90099,90099,Same
194,90264,90264,Same
195,90044,90044,Same
196,90133,90133,Same
198,90007,90007,Same
199,90446,90446,Same
200,90440,90440,Same
202,90447,90447,Same
203,90109,90109,Same
205,90139,90139,Same
206,90129,90129,Same
208,90257,90257,Same
209,90196,90196,Same
210,90122,90122,Same
212,90137,90137,Same
213,90395,90395,Same
214,90248,90248,Same
215,90331,90331,Same
217,90458,90458,Same
218,90462,90462,Same
219,90251,90251,Same
220,90092,90092,Same
